County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(3, 1):4,(3, 2):4,(3, 3):0,(3, 4):4,(3, 5):4,(3, 6):3,(3, 7):3,(3, 8):4,(3, 9):2,(3, 10):2,(3, 11):4,(3, 12):3,(3, 13):4,(3, 14):4,(3, 15):4,(3, 16):3,(3, 17):3,(3, 18):4,(3, 19):2,(3, 20):4,(3, 21):4,(3, 22):2,(3, 23):3,(3, 24):4,(3, 25):4,(3, 26):4,(3, 27):4,(3, 28):2,(3, 29):4,(3, 30):4,(3, 31):2,(3, 32):4,(3, 33):2,(3, 34):3,(3, 35):3,(3, 36):5,(3, 37):4,(3, 38):3,(3, 39):4,(3, 40):4,(3, 41):3,(3, 42):3,(3, 43):5,(3, 44):4,(3, 45):2,(3, 46):4,(3, 47):4,(3, 48):3,(3, 49):3,(3, 50):4,(3, 51):4,(3, 52):3,(3, 53):3,(3, 54):4,(3, 55):4,(3, 56):4,(3, 57):3,(3, 58):4,(3, 59):4,(3, 60):4,(3, 61):4,(3, 62):4,(3, 63):4,(3, 64):3,(3, 65):5,(3, 66):3,(3, 67):4,(3, 68):4,(3, 69):4,(3, 70):4,(3, 71):4,(3, 72):4,(3, 73):5,(3, 74):4,(3, 75):4,(3, 76):4,(3, 77):4,(3, 78):5,(3, 79):4,(3, 80):4,(3, 81):4,(3, 82):3,(3, 83):4,(3, 84):4,(3, 85):4,(3, 86):3,(3, 87):4,(3, 88):4,(3, 89):4,(3, 90):4,(3, 91):4,(3, 92):4,(3, 93):4,(3, 94):4,(3, 95):3,(3, 96):2,(3, 97):4,(3, 98):3,(3, 99):4,
(4, 1):3,(4, 2):3,(4, 3):4,(4, 4):0,(4, 5):3,(4, 6):3,(4, 7):3,(4, 8):3,(4, 9):4,(4, 10):4,(4, 11):4,(4, 12):4,(4, 13):4,(4, 14):4,(4, 15):3,(4, 16):3,(4, 17):4,(4, 18):4,(4, 19):4,(4, 20):2,(4, 21):4,(4, 22):4,(4, 23):4,(4, 24):4,(4, 25):3,(4, 26):2,(4, 27):2,(4, 28):4,(4, 29):3,(4, 30):4,(4, 31):4,(4, 32):4,(4, 33):4,(4, 34):4,(4, 35):4,(4, 36):4,(4, 37):3,(4, 38):3,(4, 39):3,(4, 40):3,(4, 41):4,(4, 42):3,(4, 43):4,(4, 44):3,(4, 45):4,(4, 46):4,(4, 47):4,(4, 48):3,(4, 49):4,(4, 50):3,(4, 51):2,(4, 52):3,(4, 53):4,(4, 54):2,(4, 55):4,(4, 56):3,(4, 57):3,(4, 58):3,(4, 59):2,(4, 60):5,(4, 61):3,(4, 62):2,(4, 63):2,(4, 64):3,(4, 65):4,(4, 66):4,(4, 67):4,(4, 68):2,(4, 69):3,(4, 70):3,(4, 71):4,(4, 72):4,(4, 73):3,(4, 74):4,(4, 75):4,(4, 76):4,(4, 77):3,(4, 78):4,(4, 79):3,(4, 80):3,(4, 81):4,(4, 82):4,(4, 83):4,(4, 84):4,(4, 85):3,(4, 86):3,(4, 87):3,(4, 88):3,(4, 89):2,(4, 90):2,(4, 91):2,(4, 92):3,(4, 93):2,(4, 94):4,(4, 95):4,(4, 96):4,(4, 97):4,(4, 98):4,(4, 99):4,
(5, 1):2,(5, 2):2,(5, 3):4,(5, 4):3,(5, 5):0,(5, 6):4,(5, 7):4,(5, 8):2,(5, 9):4,(5, 10):4,(5, 11):3,(5, 12):4,(5, 13):2,(5, 14):2,(5, 15):2,(5, 16):4,(5, 17):4,(5, 18):3,(5, 19):4,(5, 20):3,(5, 21):3,(5, 22):4,(5, 23):4,(5, 24):2,(5, 25):2,(5, 26):4,(5, 27):3,(5, 28):4,(5, 29):4,(5, 30):3,(5, 31):4,(5, 32):3,(5, 33):4,(5, 34):4,(5, 35):3,(5, 36):3,(5, 37):2,(5, 38):3,(5, 39):2,(5, 40):3,(5, 41):3,(5, 42):3,(5, 43):2,(5, 44):4,(5, 45):4,(5, 46):3,(5, 47):2,(5, 48):4,(5, 49):4,(5, 50):3,(5, 51):4,(5, 52):4,(5, 53):4,(5, 54):4,(5, 55):3,(5, 56):4,(5, 57):4,(5, 58):4,(5, 59):3,(5, 60):4,(5, 61):2,(5, 62):3,(5, 63):3,(5, 64):3,(5, 65):2,(5, 66):4,(5, 67):2,(5, 68):3,(5, 69):2,(5, 70):4,(5, 71):3,(5, 72):3,(5, 73):3,(5, 74):3,(5, 75):3,(5, 76):3,(5, 77):3,(5, 78):2,(5, 79):3,(5, 80):3,(5, 81):2,(5, 82):4,(5, 83):2,(5, 84):3,(5, 85):3,(5, 86):4,(5, 87):3,(5, 88):2,(5, 89):4,(5, 90):4,(5, 91):3,(5, 92):4,(5, 93):3,(5, 94):3,(5, 95):4,(5, 96):4,(5, 97):3,(5, 98):4,(5, 99):3,
(6, 1):4,(6, 2):4,(6, 3):3,(6, 4):3,(6, 5):4,(6, 6):0,(6, 7):2,(6, 8):3,(6, 9):2,(6, 10):2,(6, 11):4,(6, 12):2,(6, 13):4,(6, 14):4,(6, 15):4,(6, 16):2,(6, 17):3,(6, 18):4,(6, 19):3,(6, 20):3,(6, 21):4,(6, 22):3,(6, 23):3,(6, 24):4,(6, 25):3,(6, 26):3,(6, 27):4,(6, 28):2,(6, 29):3,(6, 30):4,(6, 31):3,(6, 32):4,(6, 33):2,(6, 34):3,(6, 35):3,(6, 36):4,(6, 37):3,(6, 38):2,(6, 39):4,(6, 40):3,(6, 41):3,(6, 42):3,(6, 43):4,(6, 44):3,(6, 45):3,(6, 46):3,(6, 47):4,(6, 48):2,(6, 49):3,(6, 50):2,(6, 51):3,(6, 52):2,(6, 53):2,(6, 54):2,(6, 55):4,(6, 56):3,(6, 57):2,(6, 58):3,(6, 59):3,(6, 60):4,(6, 61):3,(6, 62):2,(6, 63):3,(6, 64):2,(6, 65):4,(6, 66):3,(6, 67):4,(6, 68):3,(6, 69):4,(6, 70):3,(6, 71):4,(6, 72):4,(6, 73):4,(6, 74):4,(6, 75):4,(6, 76):4,(6, 77):3,(6, 78):4,(6, 79):2,(6, 80):4,(6, 81):4,(6, 82):3,(6, 83):4,(6, 84):4,(6, 85):3,(6, 86):2,(6, 87):4,(6, 88):4,(6, 89):3,(6, 90):3,(6, 91):3,(6, 92):2,(6, 93):3,(6, 94):3,(6, 95):3,(6, 96):3,(6, 97):4,(6, 98):3,(6, 99):3,
(7, 1):4,(7, 2):4,(7, 3):3,(7, 4):3,(7, 5):4,(7, 6):2,(7, 7):0,(7, 8):3,(7, 9):2,(7, 10):2,(7, 11):4,(7, 12):2,(7, 13):3,(7, 14):4,(7, 15):4,(7, 16):3,(7, 17):3,(7, 18):4,(7, 19):2,(7, 20):4,(7, 21):4,(7, 22):2,(7, 23):3,(7, 24):4,(7, 25):3,(7, 26):3,(7, 27):4,(7, 28):2,(7, 29):3,(7, 30):4,(7, 31):3,(7, 32):4,(7, 33):2,(7, 34):2,(7, 35):2,(7, 36):4,(7, 37):3,(7, 38):2,(7, 39):4,(7, 40):3,(7, 41):3,(7, 42):2,(7, 43):4,(7, 44):3,(7, 45):2,(7, 46):3,(7, 47):4,(7, 48):2,(7, 49):3,(7, 50):3,(7, 51):3,(7, 52):3,(7, 53):3,(7, 54):3,(7, 55):3,(7, 56):4,(7, 57):2,(7, 58):3,(7, 59):3,(7, 60):4,(7, 61):3,(7, 62):3,(7, 63):3,(7, 64):2,(7, 65):4,(7, 66):3,(7, 67):4,(7, 68):3,(7, 69):4,(7, 70):3,(7, 71):4,(7, 72):4,(7, 73):4,(7, 74):4,(7, 75):4,(7, 76):3,(7, 77):3,(7, 78):4,(7, 79):2,(7, 80):4,(7, 81):4,(7, 82):3,(7, 83):4,(7, 84):4,(7, 85):3,(7, 86):2,(7, 87):4,(7, 88):4,(7, 89):3,(7, 90):3,(7, 91):3,(7, 92):3,(7, 93):4,(7, 94):3,(7, 95):3,(7, 96):2,(7, 97):4,(7, 98):3,(7, 99):3,
(8, 1):2,(8, 2):3,(8, 3):4,(8, 4):3,(8, 5):2,(8, 6):3,(8, 7):3,(8, 8):0,(8, 9):3,(8, 10):3,(8, 11):3,(8, 12):3,(8, 13):2,(8, 14):2,(8, 15):3,(8, 16):4,(8, 17):3,(8, 18):3,(8, 19):3,(8, 20):3,(8, 21):3,(8, 22):4,(8, 23):4,(8, 24):3,(8, 25):2,(8, 26):3,(8, 27):3,(8, 28):4,(8, 29):4,(8, 30):3,(8, 31):4,(8, 32):3,(8, 33):3,(8, 34):3,(8, 35):2,(8, 36):3,(8, 37):2,(8, 38):3,(8, 39):2,(8, 40):2,(8, 41):3,(8, 42):2,(8, 43):3,(8, 44):4,(8, 45):3,(8, 46):2,(8, 47):3,(8, 48):3,(8, 49):4,(8, 50):2,(8, 51):4,(8, 52):3,(8, 53):4,(8, 54):3,(8, 55):3,(8, 56):4,(8, 57):3,(8, 58):4,(8, 59):3,(8, 60):4,(8, 61):2,(8, 62):3,(8, 63):3,(8, 64):2,(8, 65):3,(8, 66):3,(8, 67):3,(8, 68):3,(8, 69):3,(8, 70):4,(8, 71):3,(8, 72):4,(8, 73):3,(8, 74):3,(8, 75):4,(8, 76):2,(8, 77):2,(8, 78):3,(8, 79):3,(8, 80):3,(8, 81):3,(8, 82):4,(8, 83):3,(8, 84):4,(8, 85):2,(8, 86):3,(8, 87):3,(8, 88):3,(8, 89):4,(8, 90):3,(8, 91):2,(8, 92):4,(8, 93):3,(8, 94):2,(8, 95):3,(8, 96):4,(8, 97):3,(8, 98):3,(8, 99):2,
(9, 1):4,(9, 2):4,(9, 3):2,(9, 4):4,(9, 5):4,(9, 6):2,(9, 7):2,(9, 8):3,(9, 9):0,(9, 10):2,(9, 11):4,(9, 12):2,(9, 13):3,(9, 14):4,(9, 15):4,(9, 16):3,(9, 17):2,(9, 18):4,(9, 19):2,(9, 20):4,(9, 21):4,(9, 22):2,(9, 23):3,(9, 24):4,(9, 25):3,(9, 26):4,(9, 27):4,(9, 28):2,(9, 29):4,(9, 30):4,(9, 31):3,(9, 32):4,(9, 33):2,(9, 34):2,(9, 35):2,(9, 36):4,(9, 37):3,(9, 38):2,(9, 39):4,(9, 40):3,(9, 41):3,(9, 42):2,(9, 43):4,(9, 44):4,(9, 45):2,(9, 46):3,(9, 47):4,(9, 48):3,(9, 49):3,(9, 50):3,(9, 51):3,(9, 52):3,(9, 53):3,(9, 54):3,(9, 55):3,(9, 56):4,(9, 57):2,(9, 58):3,(9, 59):4,(9, 60):4,(9, 61):4,(9, 62):3,(9, 63):3,(9, 64):2,(9, 65):4,(9, 66):2,(9, 67):4,(9, 68):3,(9, 69):4,(9, 70):3,(9, 71):4,(9, 72):4,(9, 73):4,(9, 74):3,(9, 75):4,(9, 76):3,(9, 77):3,(9, 78):4,(9, 79):3,(9, 80):4,(9, 81):4,(9, 82):3,(9, 83):4,(9, 84):4,(9, 85):3,(9, 86):2,(9, 87):4,(9, 88):4,(9, 89):4,(9, 90):3,(9, 91):3,(9, 92):3,(9, 93):4,(9, 94):3,(9, 95):3,(9, 96):2,(9, 97):4,(9, 98):2,(9, 99):3,
(10, 1):4,(10, 2):4,(10, 3):2,(10, 4):4,(10, 5):4,(10, 6):2,(10, 7):2,(10, 8):3,(10, 9):2,(10, 10):0,(10, 11):4,(10, 12):2,(10, 13):4,(10, 14):4,(10, 15):4,(10, 16):2,(10, 17):3,(10, 18):4,(10, 19):2,(10, 20):4,(10, 21):4,(10, 22):2,(10, 23):3,(10, 24):4,(10, 25):4,(10, 26):3,(10, 27):4,(10, 28):2,(10, 29):3,(10, 30):4,(10, 31):2,(10, 32):4,(10, 33):2,(10, 34):3,(10, 35):3,(10, 36):4,(10, 37):4,(10, 38):2,(10, 39):4,(10, 40):3,(10, 41):3,(10, 42):3,(10, 43):4,(10, 44):3,(10, 45):3,(10, 46):3,(10, 47):4,(10, 48):2,(10, 49):3,(10, 50):3,(10, 51):3,(10, 52):2,(10, 53):2,(10, 54):3,(10, 55):4,(10, 56):4,(10, 57):2,(10, 58):3,(10, 59):4,(10, 60):4,(10, 61):4,(10, 62):3,(10, 63):3,(10, 64):3,(10, 65):4,(10, 66):3,(10, 67):4,(10, 68):3,(10, 69):4,(10, 70):3,(10, 71):4,(10, 72):4,(10, 73):4,(10, 74):4,(10, 75):4,(10, 76):4,(10, 77):3,(10, 78):4,(10, 79):3,(10, 80):4,(10, 81):4,(10, 82):3,(10, 83):4,(10, 84):4,(10, 85):3,(10, 86):2,(10, 87):4,(10, 88):4,(10, 89):3,(10, 90):3,(10, 91):3,(10, 92):3,(10, 93):4,(10, 94):3,(10, 95):3,(10, 96):2,(10, 97):4,(10, 98):3,(10, 99):3,
(11, 1):3,(11, 2):3,(11, 3):4,(11, 4):4,(11, 5):3,(11, 6):4,(11, 7):4,(11, 8):3,(11, 9):4,(11, 10):4,(11, 11):0,(11, 12):3,(11, 13):2,(11, 14):2,(11, 15):3,(11, 16):4,(11, 17):3,(11, 18):2,(11, 19):4,(11, 20):4,(11, 21):2,(11, 22):4,(11, 23):4,(11, 24):2,(11, 25):3,(11, 26):4,(11, 27):4,(11, 28):4,(11, 29):4,(11, 30):2,(11, 31):4,(11, 32):2,(11, 33):4,(11, 34):3,(11, 35):3,(11, 36):4,(11, 37):2,(11, 38):3,(11, 39):3,(11, 40):3,(11, 41):3,(11, 42):3,(11, 43):3,(11, 44):4,(11, 45):4,(11, 46):2,(11, 47):2,(11, 48):4,(11, 49):4,(11, 50):4,(11, 51):4,(11, 52):4,(11, 53):4,(11, 54):4,(11, 55):2,(11, 56):4,(11, 57):4,(11, 58):4,(11, 59):4,(11, 60):3,(11, 61):3,(11, 62):4,(11, 63):4,(11, 64):3,(11, 65):3,(11, 66):4,(11, 67):3,(11, 68):4,(11, 69):3,(11, 70):4,(11, 71):2,(11, 72):2,(11, 73):4,(11, 74):2,(11, 75):2,(11, 76):2,(11, 77):3,(11, 78):3,(11, 79):4,(11, 80):4,(11, 81):2,(11, 82):4,(11, 83):3,(11, 84):2,(11, 85):3,(11, 86):4,(11, 87):4,(11, 88):4,(11, 89):4,(11, 90):4,(11, 91):4,(11, 92):4,(11, 93):4,(11, 94):2,(11, 95):3,(11, 96):4,(11, 97):2,(11, 98):3,(11, 99):3,
(12, 1):4,(12, 2):4,(12, 3):3,(12, 4):4,(12, 5):4,(12, 6):2,(12, 7):2,(12, 8):3,(12, 9):2,(12, 10):2,(12, 11):3,(12, 12):0,(12, 13):3,(12, 14):3,(12, 15):4,(12, 16):3,(12, 17):2,(12, 18):4,(12, 19):2,(12, 20):4,(12, 21):3,(12, 22):3,(12, 23):4,(12, 24):4,(12, 25):3,(12, 26):4,(12, 27):4,(12, 28):3,(12, 29):4,(12, 30):4,(12, 31):3,(12, 32):3,(12, 33):2,(12, 34):2,(12, 35):2,(12, 36):4,(12, 37):3,(12, 38):2,(12, 39):3,(12, 40):2,(12, 41):2,(12, 42):2,(12, 43):4,(12, 44):4,(12, 45):2,(12, 46):3,(12, 47):4,(12, 48):3,(12, 49):3,(12, 50):3,(12, 51):4,(12, 52):3,(12, 53):3,(12, 54):3,(12, 55):3,(12, 56):4,(12, 57):3,(12, 58):4,(12, 59):3,(12, 60):4,(12, 61):3,(12, 62):3,(12, 63):3,(12, 64):2,(12, 65):4,(12, 66):2,(12, 67):4,(12, 68):3,(12, 69):4,(12, 70):3,(12, 71):4,(12, 72):4,(12, 73):4,(12, 74):3,(12, 75):4,(12, 76):3,(12, 77):3,(12, 78):4,(12, 79):3,(12, 80):4,(12, 81):3,(12, 82):4,(12, 83):4,(12, 84):4,(12, 85):2,(12, 86):2,(12, 87):4,(12, 88):4,(12, 89):4,(12, 90):3,(12, 91):3,(12, 92):3,(12, 93):4,(12, 94):3,(12, 95):3,(12, 96):2,(12, 97):4,(12, 98):2,(12, 99):2,
